Duración del contrato,Uso mensual,Facturación mensual,Satisfacción del cliente,Soporte técnico,Churn
0.7740740509661974,2.0437368924193153,2.5101477740733866,0.145657054814895,0.8214601551837409,1
-0.143013884719579,0.9117612804142561,2.7613002196521124,0.26830894876243916,0.23743457396898515,0
-1.6385995267488511,1.8728544531505957,-1.0404934810462323,0.54743920361829,-1.521008873615409,0
1.485091542313013,-0.07654219556713038,1.122016432737356,-1.6311681245979168,0.28750400829481737,1
-1.4631491534127257,0.04802163649030444,1.8142480444736617,0.06824887667574064,1.4436085434223624,0
-0.46164237489903404,0.40974771886401673,2.731210268584953,0.8399642327982951,2.613742316505785,0
-0.7947575292963811,2.874086637122736,-1.3248166784555515,2.348273394249739,-0.8636455165922801,0
-0.9161961390835542,1.4009578877520443,0.7564273473068761,1.5881000610027027,1.9343744443670643,0
-2.089949363318519,0.19755957233555044,0.5211260039276224,0.37783535788964395,1.2943290636793268,0
-0.3191435076306942,-0.17397318676493811,3.34465614855123,0.6515729157045478,3.4644114489849693,0
0.4683250834882773,2.822638995418738,-0.18647891506826086,1.8413959003822629,-1.0695837153577865,0
-2.1726377001635395,0.5722250495116529,0.6592214854254013,0.42995183575659335,0.41351654524087644,0
-1.36232229711801,0.8845343309813645,0.936128861977276,0.9525508059065002,1.098050139287765,0
-0.43976155026922836,1.3298340061581373,0.5947095073638751,0.8851047609406548,1.3200207889704227,0
0.13930335737135713,1.7230186512917731,1.0501894768815419,-0.3000832573513461,-0.6039979009967409,1
-2.3273834334331953,0.10361910395373719,0.870950217405436,-0.5051677619621768,2.2464259745567086,0
-2.857109741911862,-0.2542739976030908,0.5267728755220424,-0.12657744894471268,0.6311041006720113,1
3.32969556151218,-0.5920355645669078,0.538228065232015,-1.6036011512353336,3.3822564417239454,1
-4.256882145608904,5.7661605143193695,1.7108402154335973,1.23436481692264,-1.1877522040139032,1
0.27917285887938537,-0.03604263225655102,1.2776886039342954,-1.2617066673435282,0.11022399224575041,1
-3.5720924271882373,0.5840685483818306,-1.3098362155684553,0.25446925765213113,-1.7178527848258627,0
1.2460515422853677,-0.20324550630907012,0.7952080630306912,-0.9479114387317035,1.0251111323752606,1
-1.0714687243761487,2.110949900873499,-0.14287547099657605,-0.6031114048046516,-0.8565595843450502,1
0.08029079150510254,2.4887225476838557,0.32942105881935335,2.1740414309627445,0.2708533931007151,0
-2.684483931282416,0.11589906972541897,1.0699576822680794,1.6746057498766755,3.534071789888155,0
-2.373214787801419,0.1491236281869447,0.07179194175943626,0.2937749679919429,0.8730909079354969,0
-0.33350736420773486,1.2405456359596654,0.7883251492465212,0.005571134045018966,0.1671529754218719,0
0.05237026938637679,2.4652696822413196,-0.33219059071970714,1.116322383210467,-1.46706881387305,0
-0.4445253784594968,1.9027706171455212,0.260595900317373,0.5352566566750554,-0.5550490097748433,0
-2.4234432561069004,-0.4255895712281943,1.338285358076651,-0.03422031485575472,1.516010014200814,0
-1.296967582455908,0.3978932017263225,1.3531403859644797,1.3464165454075476,2.5257908021247957,0
-0.8060284641814845,2.1639616182218546,-0.3342642481874598,1.0748238009711613,-1.388334073330864,0
-1.8895594827219835,0.16134175200325906,2.313007132246825,1.246603864917042,2.346868230644147,0
